Root                                                        Root                                    (Type: Category, Access: RO, Description: , Tooltip: , Visibility: Beginner)
    Trigger Mode                                            FreeRun                                 (Type: Enum, Access: RW, Description: Configure profile trigger mode, Tooltip: Configure profile trigger mode, Visibility: Beginner, Entries: FreeRun, CameraInput1, CameraInput2, EncoderResolverInterfaceRS422, , IntValue: 0, Range: 0, 1, 2, 3)
    Clear Trigger Overrun Flag                              None                                    (Type: Command, Access: WO, Description: Clear trigger overrun flag, Tooltip: Clear trigger overrun flag, Visibility: Beginner, Range: None)
    RS422 Resolver                                          RS422 Resolver                          (Type: Category, Access: RO, Description: Features relating to RS422 resolver, Tooltip: Features relating to RS422 resolver, Visibility: Beginner)
      Trigger Divider                                       10                                      (Type: Integer, Access: RO, Description: Trigger divider, Tooltip: Trigger divider, Visibility: Beginner, Range: 1..65535)
      Trigger Coordinate                                    0                                       (Type: Integer, Access: RO, Description: Trigger coordinate, Tooltip: Trigger coordinate, Visibility: Beginner, Range: -2147483648..2147483647)
      Count Bidirectional                                   1                                       (Type: Boolean, Access: RO, Description: Count resolver pulses in both directions, Tooltip: Count resolver pulses in both directions, Visibility: Beginner)
      Invert Count Direction                                0                                       (Type: Boolean, Access: RO, Description: Reverse the resolver count direction, Tooltip: Reverse the resolver count direction, Visibility: Beginner)
      Autoload Trigger Divider                              0                                       (Type: Boolean, Access: RO, Description: Load trigger divider upon start trigger, Tooltip: Load trigger divider upon start trigger, Visibility: Beginner)
      Resolver in Single Channel Mode                       Disabled                                (Type: Enum, Access: RO, Description: Enable resolver in single channel mode, Tooltip: Enable resolver in single channel mode, Visibility: Guru, Entries: Disabled, EnableIn1, EnableIn2, , IntValue: 0, Range: 0, 1, 2)
      Load Trigger Divider                                  None                                    (Type: Command, Access: Not Available)
      Clear Trigger Coordinate                              None                                    (Type: Command, Access: Not Available)
      Always Count Trigger Coordinate                       1                                       (Type: Boolean, Access: RO, Description: TRUE: Count trigger coordinate always, FALSE: Count trigger coordinate during image acquisition only, Tooltip: TRUE: Count trigger coordinate always, FALSE: Count trigger coordinate during image acquisition only, Visibility: Guru)
      Use IN1/IN2 instead of A/B as inputs                  0                                       (Type: Boolean, Access: RO, Description: Use IN1/IN2 instead of A/B as inputs, Tooltip: Use IN1/IN2 instead of A/B as inputs, Visibility: Guru)
      Use inverted IN1/IN2                                  0                                       (Type: Boolean, Access: RO, Description: Use inverted IN1/IN2, Tooltip: Use inverted IN1/IN2, Visibility: Guru)
    AutoStart                                               AutoStart                               (Type: Category, Access: RO, Description: Features relating to AutoStart, Tooltip: Features relating to AutoStart, Visibility: Beginner)
      AutoStartThreshold                                    0                                       (Type: Integer, Access: RO, Description: AutoStartThreshold. Defines the threshold position within AOI. Valid numbers are for (AbsolutePosition = FALSE) : 0 to AOI-Height || (AbsolutePosition = TRUE) :  0 to Sensor-Height, Tooltip: AutoStartThreshold. Defines the threshold position within AOI. Valid numbers are for (AbsolutePosition = FALSE) : 0 to AOI-Height || (AbsolutePosition = TRUE) :  0 to Sensor-Height, Visibility: Beginner, Range: 0..1088)
      AutoStartNumPixel                                     0                                       (Type: Integer, Access: RO, Description: AutoStartNumPixel. Number of valid laser positions within AOI that must be exceed for Autostart usage, Tooltip: AutoStartNumPixel. Number of valid laser positions within AOI that must be exceed for Autostart usage, Visibility: Beginner, Range: 0..2048)
      AutoStart option                                      PosLessThanAutostartThreshold           (Type: Enum, Access: RO, Description: AutoStart option. Start when laser position is less-than or greater-than AutoStartThreshold, Tooltip: AutoStart option. Start when laser position is less-than or greater-than AutoStartThreshold, Visibility: Beginner, Entries: PosLessThanAutostartThreshold, PosGreaterThanAutostartThreshold, , IntValue: 0, Range: 0, 1)
      AutoStart buffer option                               none                                    (Type: Enum, Access: RO, Description: AutoStart buffer option. Defines whether the history buffer should be transmitted as first frame or not, Tooltip: AutoStart buffer option. Defines whether the history buffer should be transmitted as first frame or not, Visibility: Expert, Entries: none, HistoryBuffer, , IntValue: 0, Range: 0, 1)
  GigE Vision                                               GigE Vision                             (Type: Category, Access: RO, Description: Features related to GigE Vision specification, Tooltip: Features related to GigE Vision specification, Visibility: Beginner)
    GigE Vision Major Version                               1                                       (Type: Integer, Access: RO, Description: This field represents the major version of the GigE Vision specification supported by this device, Tooltip: This field represents the major version of the GigE Vision specification supported by this device, Visibility: Expert, Range: 0..65535)
    GigE Vision Minor Version                               1                                       (Type: Integer, Access: RO, Description: This field represents the minor version of the GigE Vision specification supported by this device, Tooltip: This field represents the minor version of the GigE Vision specification supported by this device, Visibility: Expert, Range: 0..65535)
    GigE Vision is Device Big-endian                        1                                       (Type: Boolean, Access: RO, Description: This represents the endianess of bootstrap registers (FALSE: Little-endian device TRUE: Big-endian device), Tooltip: This represents the endianess of bootstrap registers (FALSE: Little-endian device TRUE: Big-endian device), Visibility: Guru)
    GigE Vision Character Set                               UTF8                                    (Type: Enum, Access: RO, Description: This feature represents the character set of all boot strap strings, Tooltip: This feature represents the character set of all boot strap strings, Visibility: Guru, Entries: UTF8, , IntValue: 1, Range: 1)
    GigE Vision Interface Selector                          Interface_0                             (Type: Enum, Access: RW, Description: Indicates the index of the network interface to configure, Tooltip: Indicates the index of the network interface to configure, Visibility: Beginner, Entries: Interface_0, , IntValue: 0, Range: 0)
    Interface MAC Address                                   346861525685                            (Type: Integer, Access: RO, Description: 48-bit MAC address of the selected interface, Tooltip: 48-bit MAC address of the selected interface, Visibility: Beginner, Range: -9223372036854775808..9223372036854775807)
    LLA is Supported                                        1                                       (Type: Boolean, Access: RO, Description: Indicate if LLA (Auto-IP) is supported by the selected interface, Tooltip: Indicate if LLA (Auto-IP) is supported by the selected interface, Visibility: Expert)
    DHCP is Supported                                       1                                       (Type: Boolean, Access: RO, Description: Indicate if DHCP is supported by the selected interface, Tooltip: Indicate if DHCP is supported by the selected interface, Visibility: Expert)
    Persistent IP is Supported                              1                                       (Type: Boolean, Access: RO, Description: Indicate if Persistent IP is supported by the selected interface, Tooltip: Indicate if Persistent IP is supported by the selected interface, Visibility: Expert)
    Link Local Address is Activated                         1                                       (Type: Boolean, Access: RW, Description: This feature indicates if Link Local Address IP configuration scheme is activated on the given network interface, Tooltip: This feature indicates if Link Local Address IP configuration scheme is activated on the given network interface, Visibility: Beginner)
    DHCP is Activated                                       0                                       (Type: Boolean, Access: RW, Description: This feature indicates if DHCP Address IP configuration scheme is activated on the given network interface, Tooltip: This feature indicates if DHCP Address IP configuration scheme is activated on the given network interface, Visibility: Beginner)
    PersistentIP is Activated                               1                                       (Type: Boolean, Access: RW, Description: This feature indicates if PersistentIP IP configuration scheme is activated on the given network interface, Tooltip: This feature indicates if PersistentIP IP configuration scheme is activated on the given network interface, Visibility: Beginner)
    Current IP Address                                      2851995649                              (Type: Integer, Access: RO, Description: IP address of the selected interface, Tooltip: IP address of the selected interface, Visibility: Beginner, Range: 0..4294967295)
    Current Subnet Mask                                     4294901760                              (Type: Integer, Access: RO, Description: Subnet mask of the selected interface, Tooltip: Subnet mask of the selected interface, Visibility: Beginner, Range: 0..4294967295)
    Current Default Gateway                                 0                                       (Type: Integer, Access: RO, Description: Default gateway of the selected interface, Tooltip: Default gateway of the selected interface, Visibility: Beginner, Range: 0..4294967295)
    Persistent IP Address                                   2851995649                              (Type: Integer, Access: RW, Description: Persistent IP address for the selected interface, Tooltip: Persistent IP address for the selected interface, Visibility: Expert, Range: 0..4294967295)
    Persistent Subnet Mask                                  4294901760                              (Type: Integer, Access: RW, Description: Persistent subnet mask for the selected interface, Tooltip: Persistent subnet mask for the selected interface, Visibility: Expert, Range: 0..4294967295)
    Persistent Default Gateway                              0                                       (Type: Integer, Access: RW, Description: Persistent default gateway for the selected interface, Tooltip: Persistent default gateway for the selected interface, Visibility: Expert, Range: 0..4294967295)
    Link Speed in Mbps                                      1000                                    (Type: Integer, Access: RO, Description: Link speed in Mbps, Tooltip: Link speed in Mbps, Visibility: Beginner, Range: 0..4294967295)
    Current IP Configuration                                PersistentIP                            (Type: Enum, Access: RO, Description: Current IP configuration status, Tooltip: Current IP configuration status, Visibility: Beginner, Entries: None, PersistentIP, DHCP, LLA, ForceIP, , IntValue: 1, Range: 0, 1, 2, 3, 4)
    First URL                                               Local:C4_2040_GigE_1.0.3.zip;0x8C400904;0x556B(Type: String, Access: RO, Description: NULL-terminated string providing the first URL to the XML device description file, Tooltip: NULL-terminated string providing the first URL to the XML device description file, Visibility: Guru, Range: 46)
    Second URL                                              http://www.automationtechnology.de/genicam/C4_2040_GigE_1.0.3.zip(Type: String, Access: RO, Description: NULL-terminated string providing the second URL to the XML device description file, Tooltip: NULL-terminated string providing the second URL to the XML device description file, Visibility: Guru, Range: 65)
    Number of Interfaces                                    1                                       (Type: Integer, Access: RO, Description: Indicates the number of physical network interfaces on this device, Tooltip: Indicates the number of physical network interfaces on this device, Visibility: Expert, Range: 0..4294967295)
    Number of Message Channel                               1                                       (Type: Integer, Access: RO, Description: Indicates the number of message channels supported by this device, Tooltip: Indicates the number of message channels supported by this device, Visibility: Expert, Range: 0..4294967295)
    Number of Stream Channel                                1                                       (Type: Integer, Access: RO, Description: Indicates the number of stream channels supported by this device, Tooltip: Indicates the number of stream channels supported by this device, Visibility: Expert, Range: 0..4294967295)
    User Defined Name Supported                             1                                       (Type: Boolean, Access: RO, Description: Indicates if the User-defined Name register is supported, Tooltip: Indicates if the User-defined Name register is supported, Visibility: Guru)
    Serial Number Supported                                 1                                       (Type: Boolean, Access: RO, Description: Indicates if the Serial Number register is supported, Tooltip: Indicates if the Serial Number register is supported, Visibility: Guru)
    EVENTDATA Supported                                     0                                       (Type: Boolean, Access: RO, Description: Indicates if EVENTDATA_CMD and EVENTDATA_ACK are supported, Tooltip: Indicates if EVENTDATA_CMD and EVENTDATA_ACK are supported, Visibility: Guru)
    EVENT Supported                                         1                                       (Type: Boolean, Access: RO, Description: Indicates if EVENT_CMD and EVENT_ACK are supported, Tooltip: Indicates if EVENT_CMD and EVENT_ACK are supported, Visibility: Guru)
    PACKETRESEND Supported                                  1                                       (Type: Boolean, Access: RO, Description: Indicates if PACKETRESEND_CMD is supported, Tooltip: Indicates if PACKETRESEND_CMD is supported, Visibility: Guru)
    WRITEMEM Supported                                      1                                       (Type: Boolean, Access: RO, Description: Indicates if WRITEMEM_CMD and WRITEMEM_ACK are supported, Tooltip: Indicates if WRITEMEM_CMD and WRITEMEM_ACK are supported, Visibility: Guru)
    Concatenation Supported                                 1                                       (Type: Boolean, Access: RO, Description: Indicates if multiple operations in a single message are supported, Tooltip: Indicates if multiple operations in a single message are supported, Visibility: Guru)
    Heartbeat Timeout                                       3000                                    (Type: Integer, Access: RW, Description: Current heartbeat timeout in milliseconds, Tooltip: Current heartbeat timeout in milliseconds, Visibility: Beginner, Range: 500..86400000)
    Gev GVCPHeartbeat Disable                               0                                       (Type: Boolean, Access: RW, Description: Disable GVCP heartbeat, Tooltip: Disable GVCP heartbeat, Visibility: Expert)
    Timestamp Frequency                                     100000000                               (Type: Integer, Access: RO, Description: 64-bit value indicating the number of timestamp clock tick in 1 second, Tooltip: 64-bit value indicating the number of timestamp clock tick in 1 second, Visibility: Expert, Range: -9223372036854775808..9223372036854775807)
    Latch Timestamp                                         None                                    (Type: Command, Access: WO, Description: Latches the current timestamp value of the device, Tooltip: Latches the current timestamp value of the device, Visibility: Expert, Range: None)
    Reset Timestamp                                         None                                    (Type: Command, Access: WO, Description: Resets the timestamp count of the device, Tooltip: Resets the timestamp count of the device, Visibility: Expert, Range: None)
    Timestamp                                               0                                       (Type: Integer, Access: RO, Description: Latched 64-bit value of the timestamp: Value must first be latched using GevTimestampControlLatch, Tooltip: Latched 64-bit value of the timestamp: Value must first be latched using GevTimestampControlLatch, Visibility: Expert, Range: -9223372036854775808..9223372036854775807)
    Stream Channel Selector                                 0                                       (Type: Integer, Access: RW, Description: Indicate which stream channel to configure, Tooltip: Indicate which stream channel to configure, Visibility: Guru, Range: 0..0)
    Stream Channel Interface Index                          0                                       (Type: Integer, Access: RO, Description: Index of network interface, Tooltip: Index of network interface, Visibility: Guru, Range: -9223372036854775808..9223372036854775807)
    Packet Size                                             1500                                    (Type: Integer, Access: RW, Description: The size of the stream packet to send on this channel, Tooltip: The size of the stream packet to send on this channel, Visibility: Expert, Range: 204..8192)
    Inter-Packet Delay                                      100                                     (Type: Integer, Access: RW, Description: Delay (in timestamp counter unit) to insert between each packet for this stream channel, Tooltip: Delay (in timestamp counter unit) to insert between each packet for this stream channel, Visibility: Expert, Range: 0..65535)
  User Sets                                                 User Sets                               (Type: Category, Access: RO, Description: Features relating to user sets, Tooltip: Features relating to user sets, Visibility: Beginner)
    User Set Selector                                       Factory                                 (Type: Enum, Access: RW, Description: Selects the feature user set to load, save or configure, Tooltip: Selects the feature user set to load, save or configure, Visibility: Beginner, Entries: Factory, UserSet1, UserSet2, UserSet3, , IntValue: 0, Range: 0, 1, 2, 3)
    Load User Set                                           None                                    (Type: Command, Access: WO, Description: Load the user set specified by UserSetSelector to the device and makes it active , Tooltip: Load the user set specified by UserSetSelector to the device and makes it active , Visibility: Beginner, Range: None)
    Save User Set                                           None                                    (Type: Command, Access: Not Available)
    Default User Set                                        Factory                                 (Type: Enum, Access: RW, Description: Selects the feature user set to load at reset, Tooltip: Selects the feature user set to load at reset, Visibility: Beginner, Entries: Factory, UserSet1, UserSet2, UserSet3, , IntValue: 0, Range: 0, 1, 2, 3)
  Chunk Data Control                                        Chunk Data Control                      (Type: Category, Access: RO, Description: Features relating to chunk data control, Tooltip: Features relating to chunk data control, Visibility: Guru)
    Chunk Mode                                              0                                       (Type: Boolean, Access: RW, Description: Activate chunk mode, Tooltip: Activate chunk mode, Visibility: Guru)
    Chunk Mode Selector                                     OneChunkPerFrame                        (Type: Enum, Access: RO, Description: Configure chunk mode, Tooltip: Configure chunk mode, Visibility: Guru, Entries: OneChunkPerFrame, OneChunkPerProfile, , IntValue: 0, Range: 0, 1)
  Event Generation                                          Event Generation                        (Type: Category, Access: RO, Description: Features required to control the generation of event notifications sent to host application, Tooltip: Features required to control the generation of event notifications sent to host application, Visibility: Guru)
    Event Selector                                          None                                    (Type: Enum, Access: RW, Description: Selector for the event to control, Tooltip: Selector for the event to control, Visibility: Guru, Entries: None, AcquisitionStart, AcquisitionEnd, TransferStart, TransferEnd, AoiTrackingOn, AoiTrackingOff, AoiSearchFailed, , IntValue: 0, Range: 0, 36882, 36883, 36884, 36885, 36886, 36887, 36888)
    Event Notification                                      Off                                     (Type: Enum, Access: RW, Description: Notification type to issue when selected event occurs, Tooltip: Notification type to issue when selected event occurs, Visibility: Guru, Entries: Off, GigEVisionEvent, , IntValue: 0, Range: 0, 1)
  TLParamsLockedCategory                                    TLParamsLockedCategory                  (Type: Category, Access: RO, Description: , Tooltip: , Visibility: Invisible)
    TLParamsLocked                                          0                                       (Type: Integer, Access: RW, Description: , Tooltip: Integer parameter: 1 when grabbing, 0 when not, Visibility: Invisible, Range: 0..1)
  File Access Control                                       File Access Control                     (Type: Category, Access: RO, Description: Category that contains the file access control features, Tooltip: Category that contains the file access control features, Visibility: Guru)
    File Selector                                           UserSetDefault                          (Type: Enum, Access: RW, Description: Selects the target file in the device, Tooltip: Selects the target file in the device, Visibility: Guru, Entries: UserSetDefault, UserSet1, UserSet2, UserSet3, UserData, ColStatisticBits, , IntValue: 0, Range: 0, 1, 2, 3, 4, 5)
    File Operation Selector                                 Open                                    (Type: Enum, Access: RW, Description: Selects the target operation for the selected file in the device: Operation is executed when the FileOperationExecute feature is called, Tooltip: Selects the target operation for the selected file in the device, Visibility: Guru, Entries: Open, Close, Read, Write, , IntValue: 0, Range: 0, 1, 2, 3)
    File Operation Execute                                  0                                       (Type: Command, Access: RW, Description: Executes the operation selected by FileOperationSelector on the selected file, Tooltip: Executes the operation selected by FileOperationSelector on the selected file, Visibility: Guru, Range: None)
    File Open Mode                                          Read                                    (Type: Enum, Access: RW, Description: Selects the access mode in which a file is opened in the device, Tooltip: Selects the access mode in which a file is opened in the device, Visibility: Guru, Entries: Read, Write, ReadWrite, , IntValue: 0, Range: 0, 1, 2)
    File Access Buffer                                      [104 116 116 ...   0   0   0]           (Type: Unknown, Access: RW, Description: Defines the intermediate access buffer that allows the exchange of data between the device file storage and the application, Tooltip: Defines the intermediate access buffer that allows the exchange of data between the device file storage and the application, Visibility: Guru)
    File Access Offset                                      0                                       (Type: Integer, Access: RW, Description: Controls the offset of the mapping between the device file storage and the FileAccessBuffer, Tooltip: Controls the offset of the mapping between the device file storage and the FileAccessBuffer, Visibility: Guru, Range: 0..4294967295)
    File Access Length                                      0                                       (Type: Integer, Access: RW, Description: Controls the length of the mapping between the device file storage and the FileAccessBuffer, Tooltip: Controls the length of the mapping between the device file storage and the FileAccessBuffer, Visibility: Guru, Range: 0..4294967295)
    File Operation Status                                   Success                                 (Type: Enum, Access: RO, Description: Represents the file operation execution status, Tooltip: Represents the file operation execution status, Visibility: Guru, Entries: Success, Failure, , IntValue: 0, Range: 0, 1)
    File Operation Result                                   0                                       (Type: Integer, Access: RO, Description: Represents the file operation result: For Read or Write operations, the number of successfully read/written bytes is returned, Tooltip: Represents the file operation result, Visibility: Guru, Range: 0..4294967295)
    File Size                                               320                                     (Type: Integer, Access: RO, Description: Represents the size of the selected file in bytes, Tooltip: Represents the size of the selected file in bytes, Visibility: Guru, Range: 0..4294967295)
